relative_path,sha256,size_bytes
entities/climate_event_catalog.parquet,92acf57144143f45c6496ec7034220f6537fecdbc9ca19341ff3de06b3eeca8d,2125
entities/crop_entity_catalog.parquet,1c30ad20573747c7fbfa2ba76c1ab0700c944f8b66fe080a09568d9aa1ea28eb,2783
entities/item_entity_catalog.parquet,ecf3f575d43dde5ac51f55aadf70765e8f60df9f5e23c00b2ea5eb64f5117c7c,4029
entities/state_entity_catalog.parquet,990bdeb33dd0710da6584abf418bcdeb55be24eb9bbf79118912059d05b0b527,3451
entities/zone_entity_catalog.parquet,eec37da46029947bded2f83bde307f144b17670fca805095fc256b1b22a60b48,2675
independent_validation.json,01fbf70f792a1a4395a5e0d3a22031a8b53fbe61eb1b71d1b9ffeaa799cbc9f4,1133
metadata/03_data_preparation_closeout.csv,80f052be2f9aa31c2552bfe2c9b705753dd001dc7b9f9b08b006ab4f0957e35d,577
metadata/04_analytical_metrics_closeout.csv,f5ab760f04aa1ada922f43f8b218a382251a8c787415c945741192dd46a50575,448
metadata/05_question_answering_layer_closeout.csv,b99fba5117a6eb7774dc94c0949b69b9b002371aea7f6f2ef8de4ec6d4ebf1ba,644
metadata/06_application_architecture_closeout.csv,6a48db9f38240d51d4635518c5ae0b7761a38e2a2626a534ff133aaac625a896,601
metadata/analytical_view_manifest.csv,388e5a521e8660cf45924776df7186decae371b6a6bd4d8ba47ae2e28fd1d315,1074
metadata/community_cluster_crosswalk_wave5.csv,3fe56899a885e38853904a6e7ae99d4baabd177e7e0b3ef27b62d847673b71ee,9899
metadata/context_coverage_summary.csv,06a3be653b1c8153a642ddc252b5e9b4bf0c1806a8335af33e50905639b123b6,254
metadata/processed_data_manifest.csv,9733467a10d1fc9a572714b93b3b0afbef7f4f1faf5d8c92142737f2221b1dca,1807
metadata/processed_relationship_map.csv,f90ae432dddd93b1e7d8c0f0664802290d58aac89c48ad16795c19ec56617a4a,1318
metadata/question_answering_regression_cases.json,9f5264e7729362a697cbe28e50d403273ca0ccc95ed6cee6db9e47996524867e,1728
metadata/question_answering_regression_results.csv,bb73b3ca8ed5ced07837c973bdea8166e3488e92b62944fde9bb76a7dfe339d7,683
metadata/question_spec_schema.csv,9d88ae8aa73f55d0bae180f93feaa54338f2479d813aa6bd92a94b077d7a955f,555
metrics/analytical_answer_policy.parquet,ec5b16506c4e7003f74b086ced1be3b1c6fdb9b249555955cf0405bf6a489031,5923
metrics/analytical_metric_catalog.parquet,c33d095e98fa272869ece295e39818f6de86c7ac8d6a8a1c275a1e9c83043f26,10452
metrics/analytical_metric_registry.parquet,00845370571d309195a9f6b8ff364eaba291a6e8678a718e8ef0415f38ca93a8,7576
processed/climate_context_wave5.parquet,6ce27d5ce24273124c05bff26de4dbd8730ea142adea340d384b8cd1ccef1375,87736
processed/community_price_change_wave5.parquet,0528d096ac9b81fed4bc787b0e3da5f91855cc4f4e5d18a6ab7cd78180d9a900,661229
processed/community_prices_wave5.parquet,e4751e2612fb719f24ebb7f2762b27d9b360a3f386151b9b1914cfdc91d974a9,566565
processed/crop_commercialization_wave5.parquet,290a61c42d793d5cad9b8cd8ade26692539b1c1abb71203ab33af3527878cf6a,307943
processed/crop_planting_wave5.parquet,c9fd48b799c5766c73da4dc73a65cf3cc5bde19b7f576dea1308fb74036807e8,286543
processed/field_crop_production_wave5.parquet,38b0c47b6a6ef91c4a4d1cc8d5b748c02437c2a0d74c936b9eb65663b3f31d68,489591
processed/food_security_wave5.parquet,0dc7f1888feafd4ff307f4355172ae6d0cff0347d7ad7e92fdb99c73053ccd82,112850
processed/households_wave5.parquet,8d2db1056f6e7c49336cab49bab3709749675faebcddb1c756ce9d9e920ecacb,147760
processed/information_access_wave5.parquet,72d5c2e6d0f2fd6e7794885cd5003af8cffa6dbbcf3818fef2217de24f7f29f4,120670
processed/plots_wave5.parquet,334723ec1e1303ab053890f910bca0a8dfc8c21c0544d1b91c29dc93d4566398,282236
promotion_record.json,b3c54dae7a9ead61a674bfebc7f646453ce5bb5aef4e573edcf1afe4627a1bdc,313
qa_results.json,44c01746148e3f5179bf0fdab5bf5d85b0a0379ee982a686c71bf919588743d2,455
release_manifest.json,21a3e08a1587c043f2abd8640b1c0a8530d02dad29ce7548ad514526a91f7d49,570
views/commercialization_food_security_view.parquet,85e2127b496a7f67cfd5fc568b5127f42c08b3b4b1858ca4cfadf2955e49fefd,142228
views/crop_performance_view.parquet,12fa7c24844f7001c592d9b4744d4ff1060a5fd12962da4e18210e6946ec6662,22171
views/production_extension_view.parquet,cf832f0cf63e6ac373876dc666677f591975ba160e41240f12153c2f95610001,564053
views/state_climate_context.parquet,3fdff00c40eace0ce4cf62674f3edaf7b154c61ab4927eec80dc2b47615b82d4,6994
views/state_crop_context_view.parquet,cacc2b0c63990dc1e8ab2824713d6e6f82c2b99619bd2cc1659b61f944e3a4ba,20427
views/state_crop_production.parquet,efc3534c62e60ced81c63b2d9888d9ecd3a09f41e66aaaeb9b36f96cea5c6201,12773
views/state_price_context.parquet,807ff298c4c978986b6c273b8d8b2049e66787827f7f29b216e62a24321326d2,6846
